,county,precinct,white_reg,black_reg,other_reg,test
1,ALAMANCE,1,2879,223,103,0
2,ALAMANCE,2,3031,80,103,1
3,ALAMANCE,35,3410,408,505,0
4,ALAMANCE,03C,2014,161,144,0
5,ALAMANCE,03N,2682,309,376,0
6,ALAMANCE,03N2,613,3,12,1
7,ALAMANCE,03S,4191,852,521,0
8,ALAMANCE,03W,2202,247,163,0
9,ALAMANCE,4,3136,388,123,0
10,ALAMANCE,5,2225,111,71,0
11,ALAMANCE,63,1144,968,354,0
12,ALAMANCE,64,3034,540,296,0
13,ALAMANCE,06E,1331,612,167,0
14,ALAMANCE,06N,1023,968,273,0
15,ALAMANCE,06S,2071,464,212,0
16,ALAMANCE,06W,616,266,117,0
17,ALAMANCE,7,2629,150,115,0
18,ALAMANCE,08N,2215,213,187,0
19,ALAMANCE,08S,1258,61,63,1
20,ALAMANCE,09N,1433,382,110,0
21,ALAMANCE,09S,3380,508,296,1
22,ALAMANCE,103,2327,246,176,0
23,ALAMANCE,10N,2660,505,194,0
24,ALAMANCE,10S,4597,1523,678,0
25,ALAMANCE,11,1699,1309,169,0
26,ALAMANCE,1210,1123,526,168,0
27,ALAMANCE,124,1361,289,111,0
28,ALAMANCE,125,1633,242,134,0
29,ALAMANCE,126,1627,58,71,0
30,ALAMANCE,127,1333,2254,420,0
31,ALAMANCE,128,848,857,255,0
32,ALAMANCE,129,1288,158,107,0
33,ALAMANCE,12E,760,612,250,0
34,ALAMANCE,12N,772,2373,367,1
35,ALAMANCE,12S,523,578,180,0
36,ALAMANCE,12W,1586,224,144,0
37,ALAMANCE,13,1842,1051,290,0
38,ALEXANDER,B1,2680,14,85,0
39,ALEXANDER,B2,3073,27,123,0
40,ALEXANDER,E,2206,87,31,0
41,ALEXANDER,G1G2,3002,94,62,0
42,ALEXANDER,LRSL,3632,92,62,0
43,ALEXANDER,M,1486,110,78,0
44,ALEXANDER,S1S2,5148,212,130,0
45,ALEXANDER,T1T4T5,10236,867,429,1
46,ALEXANDER,T2T3,4760,554,204,0
47,ALEXANDER,W,1552,1,55,0
48,ALLEGHANY,1,1122,7,33,0
49,ALLEGHANY,03A,3263,64,134,0
50,ALLEGHANY,4,1304,9,40,0
51,ALLEGHANY,06A,1436,3,48,0
52,BURKE,1,2781,189,170,0
53,BURKE,3,1096,19,38,0
54,BURKE,11,2642,29,145,0
55,BURKE,12,1775,7,49,0
56,BURKE,13,2609,31,117,0
57,BURKE,14,1918,6,90,0
58,BURKE,15,1361,16,77,0
59,BURKE,18,466,1,8,0
60,BURKE,19,535,28,15,1
61,BURKE,20,755,113,16,0
62,BURKE,21,1387,12,65,0
63,BURKE,22,1741,27,80,0
64,BURKE,24,2412,21,84,0
65,BURKE,0029-A,1137,48,58,0
66,BURKE,0029-B,1098,9,17,0
67,BURKE,31,1393,462,136,0
68,BURKE,34,1682,186,107,0
69,BURKE,35,1136,270,98,0
70,BURKE,36,1841,42,75,0
71,BURKE,38,1870,163,132,0
72,BURKE,39,1340,230,150,0
73,BURKE,40,1599,104,86,0
74,BURKE,0047-A,1515,419,76,0
75,BURKE,0047-B,1111,171,46,1
76,BURKE,48,1883,124,87,0
77,BURKE,51,2948,298,241,0
78,BURKE,52,1158,139,156,0
79,BURKE,53,2226,19,111,0
80,BURKE,62,812,22,10,0
81,BURKE,64,776,1,20,0
82,BURKE,65,1089,8,44,0
83,BURKE,66,1813,241,85,0
84,BURKE,70,2372,51,61,1
85,CHEROKEE,ANNW,1864,15,53,0
86,CHEROKEE,ANSW,1821,32,49,0
87,CHEROKEE,BELL,1283,3,25,0
88,CHEROKEE,BRAS,886,1,17,0
89,CHEROKEE,CSON,939,5,30,0
90,CHEROKEE,GCRK,457,0,22,0
91,CHEROKEE,HANG,850,0,11,0
92,CHEROKEE,HIWA,2231,6,33,0
93,CHEROKEE,HOTH,1491,5,35,0
94,CHEROKEE,MARB,1536,16,34,0
95,CHEROKEE,MURN,2123,125,81,0
96,CHEROKEE,MURS,2365,23,96,0
97,CHEROKEE,PCHT,2299,13,66,0
98,CHEROKEE,RGER,1773,10,30,0
99,CHEROKEE,TOPT,476,0,7,0
100,CHEROKEE,UNKA,620,1,8,0
101,CLAY,BRAS,849,2,20,0
102,CLAY,HAY1,1204,13,44,0
103,CLAY,HAY2,1418,6,47,0
104,CLAY,HAYC,476,8,18,0
105,CLAY,HIAW,1361,12,38,0
106,CLAY,SHCR,1270,2,35,0
107,CLAY,SWEE,734,0,13,1
108,CLAY,TUSQ,675,1,9,1
109,CLAY,WARN,752,5,16,0
110,CLEVELAND,BETHWR,1460,164,66,1
111,CLEVELAND,BR,3889,472,187,0
112,CLEVELAND,CASAR,1210,1,30,0
113,CLEVELAND,FALSTN,1442,54,41,0
114,CLEVELAND,GROVER,2415,500,126,0
115,CLEVELAND,KINGST,358,562,21,0
116,CLEVELAND,KM N,3375,1093,175,0
117,CLEVELAND,KM S,3010,918,215,0
118,CLEVELAND,LATT,2384,223,91,0
119,CLEVELAND,LAWNDL,1084,591,36,0
120,CLEVELAND,MRB-YO,1297,121,45,0
121,CLEVELAND,MULLS,1767,66,39,0
122,CLEVELAND,OAKGRV,2808,196,150,0
123,CLEVELAND,POLKVL,2009,112,52,0
124,CLEVELAND,RIPPY,2709,788,119,0
125,CLEVELAND,S 4A,2649,1770,205,0
126,CLEVELAND,S 5,1457,858,66,0
127,CLEVELAND,S C,4146,2367,358,0
128,CLEVELAND,S S,3577,1969,251,0
129,CLEVELAND,SHANGI,2090,450,73,0
130,CLEVELAND,WACO,2278,663,127,0
131,CRAVEN,2,7008,2092,1346,0
132,CRAVEN,3,3424,65,107,0
133,CRAVEN,4,734,336,54,0
134,CRAVEN,5,2364,172,90,0
135,CRAVEN,6,772,579,79,0
136,CRAVEN,7,1589,901,73,0
137,CRAVEN,8,619,345,34,0
138,CRAVEN,9,280,261,13,0
139,CRAVEN,10,619,271,30,0
140,CRAVEN,11,2655,242,125,0
141,CRAVEN,12,490,13,17,0
142,CRAVEN,13,645,87,27,0
143,CRAVEN,14,2275,1126,155,0
144,CRAVEN,15,577,242,54,0
145,CRAVEN,16,3498,468,208,1
146,CRAVEN,17,2017,169,147,0
147,CRAVEN,19,1795,1232,155,0
148,CRAVEN,20,2879,118,110,0
149,CRAVEN,21,2290,220,87,0
150,CRAVEN,23,3977,668,291,0
151,CRAVEN,N1,1454,1007,116,0
152,CRAVEN,N2,841,1707,126,0
153,CRAVEN,N3,1484,523,113,0
154,CRAVEN,N4,2576,1529,417,1
155,CRAVEN,N5,910,1111,142,1
156,CRAVEN,N6,3599,805,251,0
157,FRANKLIN,1,936,1185,163,0
158,FRANKLIN,2,724,697,66,0
159,FRANKLIN,3,2267,1003,178,1
160,FRANKLIN,5,1665,530,139,0
161,FRANKLIN,6,937,664,92,0
162,FRANKLIN,7,1457,170,108,0
163,FRANKLIN,8,2145,599,143,0
164,FRANKLIN,9,1144,349,66,1
165,FRANKLIN,10,738,265,45,0
166,FRANKLIN,11,839,852,76,0
167,FRANKLIN,12,808,462,56,1
168,FRANKLIN,13,1526,268,120,0
169,FRANKLIN,14,3366,541,246,0
170,FRANKLIN,15,1195,1546,164,0
171,FRANKLIN,16,967,985,70,0
172,FRANKLIN,17,2888,440,196,0
173,FRANKLIN,18,2263,313,181,0
174,FRANKLIN,19,3516,777,423,0
175,GRAHAM,EAST,2441,2,105,0
176,GRAHAM,STEC,1080,0,30,0
177,GRAHAM,TAPO,477,0,17,0
178,GRAHAM,WEST,1975,2,305,0
179,GRANVILLE,ANTI,397,690,33,0
180,GRANVILLE,BERE,1008,520,48,0
181,GRANVILLE,BTNR,1640,1166,207,1
182,GRANVILLE,CORI,1351,739,84,0
183,GRANVILLE,CRDL,827,1036,81,1
184,GRANVILLE,CRDM,2781,1518,359,1
185,GRANVILLE,EAOX,890,1169,64,0
186,GRANVILLE,MTEN,3105,841,296,0
187,GRANVILLE,OKHL,705,519,36,0
188,GRANVILLE,SALM,1095,630,82,0
189,GRANVILLE,SASS,1218,597,63,0
190,GRANVILLE,SOOX,418,1094,82,1
191,GRANVILLE,TYHO,3144,638,189,0
192,GRANVILLE,WILT,4402,478,314,0
193,GRANVILLE,WOEL,597,840,77,0
194,HOKE,1,57,115,219,0
195,HOKE,2,442,659,1084,1
196,HOKE,3,281,464,284,0
197,HOKE,4,605,358,102,0
198,HOKE,5,935,524,200,0
199,HOKE,06B,2299,1381,658,0
200,HOKE,12,2630,933,522,0
201,HOKE,13,835,312,230,0
202,HOKE,14,1990,1953,702,0
203,HOKE,15,1142,938,321,0
204,HOKE,61,631,897,121,0
205,HOKE,62,487,391,102,0
206,HOKE,63,1289,1957,433,1
207,HOKE,64,980,849,196,0
208,HOKE,65,9,812,19,0
209,IREDELL,BA,3950,430,175,0
210,IREDELL,BE,4305,435,271,0
211,IREDELL,CC1,5229,625,377,0
212,IREDELL,CC2,4701,1150,405,0
213,IREDELL,CC3,6888,751,415,1
214,IREDELL,CC4,5847,352,435,0
215,IREDELL,CD,3953,417,236,0
216,IREDELL,CH-A,1850,530,119,0
217,IREDELL,CH-B,2407,278,186,1
218,IREDELL,CS,2080,370,121,0
219,IREDELL,DV1-A,6802,286,544,0
220,IREDELL,DV1-B,8559,156,458,0
221,IREDELL,DV2-A,3936,54,209,0
222,IREDELL,DV2-B,4178,179,311,0
223,IREDELL,EM,1052,83,33,0
224,IREDELL,FT,6130,673,253,0
225,IREDELL,NH,1163,6,19,0
226,IREDELL,OL,1194,29,27,0
227,IREDELL,SB,1705,71,28,0
228,IREDELL,SH-A,2659,189,146,0
229,IREDELL,SH-B,2847,200,73,0
230,IREDELL,ST1,2877,670,392,0
231,IREDELL,ST2,2177,675,229,0
232,IREDELL,ST3,1688,1557,203,0
233,IREDELL,ST4,2264,603,158,1
234,IREDELL,ST5,2020,995,174,0
235,IREDELL,ST6,1723,1727,222,0
236,IREDELL,TB,1948,335,97,0
237,IREDELL,UG,1298,30,44,0
238,MADISON,BEECH,2410,7,65,0
239,MADISON,EBBS C,1054,4,28,0
240,MADISON,GRAPEV,1156,2,32,0
241,MADISON,HOT SP,862,0,18,0
242,MADISON,LAUREL,1032,1,24,0
243,MADISON,MARS H,3466,164,232,0
244,MADISON,NORTH,2311,6,95,0
245,MADISON,REVERE,293,0,15,0
246,MADISON,SANDY,484,2,18,0
247,MADISON,SOUTH,1012,2,40,0
248,MADISON,SPRING,744,2,34,0
249,MADISON,WALNUT,1268,2,48,0
250,MCDOWELL,CCREEK,2511,12,31,0
251,MCDOWELL,DYSART,2105,27,80,0
252,MCDOWELL,FORT 1,1253,85,15,0
253,MCDOWELL,FORT 2,1072,64,21,0
254,MCDOWELL,GLENWD,1675,8,31,0
255,MCDOWELL,HIGGIN,1233,13,20,0
256,MCDOWELL,M.COVE,1677,20,17,0
257,MCDOWELL,1-Mar,2626,75,59,0
258,MCDOWELL,2-Mar,1277,279,51,0
259,MCDOWELL,3-Mar,872,7,24,1
260,MCDOWELL,4-Mar,1003,24,43,1
261,MCDOWELL,5-Mar,890,12,19,0
262,MCDOWELL,N.COVE,778,3,11,0
263,MCDOWELL,NEBO,2716,86,45,0
264,MCDOWELL,PLEASA,2199,38,33,0
265,MCDOWELL,T.COVE,786,4,7,1
266,MCDOWELL,WEST M,3313,135,71,0
267,MITCHELL,1,1301,2,20,1
268,MITCHELL,2,315,1,0,0
269,MITCHELL,3,563,0,12,0
270,MITCHELL,4,5663,24,225,0
271,MITCHELL,5,783,2,16,0
272,MITCHELL,6,575,2,13,0
273,MITCHELL,7,224,0,3,0
274,MITCHELL,8,279,0,1,0
275,MITCHELL,9,1285,0,46,0
276,MONTGOMERY,BIS,903,386,152,0
277,MONTGOMERY,CAN,988,382,179,0
278,MONTGOMERY,CHE,561,110,28,0
279,MONTGOMERY,ELD,1316,11,41,0
280,MONTGOMERY,LIT,522,9,11,0
281,MONTGOMERY,MTG,720,1028,77,0
282,MONTGOMERY,OPH,328,0,4,0
283,MONTGOMERY,PEE,871,91,42,0
284,MONTGOMERY,ROC,290,402,62,0
285,MONTGOMERY,STA,1382,65,66,0
286,MONTGOMERY,T1,1377,567,100,0
287,MONTGOMERY,T2,1126,185,42,0
288,MONTGOMERY,UWH,1262,15,55,0
289,MONTGOMERY,WAD,230,202,78,0
290,PERSON,ALVI,1305,730,59,0
291,PERSON,CUCL,1384,399,45,0
292,PERSON,FLRI,4013,709,226,0
293,PERSON,HLWY,819,181,63,0
294,PERSON,MTTZ,2036,302,95,0
295,PERSON,OLHI,1333,231,48,0
296,PERSON,PNTH,2297,1676,209,0
297,PERSON,RCTL,2335,1689,146,0
298,PERSON,ROX4,925,666,77,0
299,PERSON,SWST,1423,373,72,0
300,PERSON,WDSD,634,416,44,0
301,RANDOLPH,AE,3025,1120,377,0
302,RANDOLPH,AN,2928,407,415,0
303,RANDOLPH,AR,7298,371,516,0
304,RANDOLPH,AS,3530,231,229,0
305,RANDOLPH,AW,4624,706,436,0
306,RANDOLPH,BC,2913,30,87,0
307,RANDOLPH,DR,4053,188,192,0
308,RANDOLPH,GR,3388,199,161,0
309,RANDOLPH,LB,2165,479,130,0
310,RANDOLPH,LC,2125,176,95,0
311,RANDOLPH,NM,4205,102,147,0
312,RANDOLPH,PR,5271,91,168,0
313,RANDOLPH,RM,2237,462,146,0
314,RANDOLPH,RN,4795,293,350,0
315,RANDOLPH,SE,1812,72,61,0
316,RANDOLPH,SO,3229,231,93,0
317,RANDOLPH,ST,1771,170,76,1
318,RANDOLPH,SW,2551,29,50,0
319,RANDOLPH,TB,2824,32,54,0
320,RANDOLPH,TR,7489,327,293,0
321,RANDOLPH,TT,3905,48,112,0
322,RANDOLPH,UG,6635,167,348,0
323,ROCKINGHAM,DR,1559,560,86,1
324,ROCKINGHAM,EC,2989,858,152,0
325,ROCKINGHAM,ED-1,3224,765,163,0
326,ROCKINGHAM,HO,1533,214,70,0
327,ROCKINGHAM,HU,3587,177,210,0
328,ROCKINGHAM,IR,2158,162,97,0
329,ROCKINGHAM,LI,3095,593,104,0
330,ROCKINGHAM,LK-2,2444,804,122,0
331,ROCKINGHAM,MA,3142,558,165,0
332,ROCKINGHAM,MC,3056,1194,198,0
333,ROCKINGHAM,MS,4354,3331,323,0
334,ROCKINGHAM,NB,3112,83,167,0
335,ROCKINGHAM,RC,4019,693,149,0
336,ROCKINGHAM,SE,2620,1207,202,0
337,ROCKINGHAM,WS,5233,944,266,0
338,ROWAN,1,1724,33,63,0
339,ROWAN,2,877,412,87,0
340,ROWAN,3,2224,42,63,0
341,ROWAN,4,3683,94,119,0
342,ROWAN,05A,3525,311,202,0
343,ROWAN,7,1400,436,73,0
344,ROWAN,8,2744,329,182,0
345,ROWAN,9,1916,44,83,0
346,ROWAN,10,2495,66,77,0
347,ROWAN,11,2405,384,135,1
348,ROWAN,12,1325,505,93,0
349,ROWAN,13,1935,53,50,0
350,ROWAN,14A,3734,362,108,1
351,ROWAN,15,2863,233,106,1
352,ROWAN,16,1463,367,159,0
353,ROWAN,17,1920,344,185,0
354,ROWAN,18,126,892,46,0
355,ROWAN,19A,3491,290,165,0
356,ROWAN,21,2129,381,118,1
357,ROWAN,22,833,12,11,0
358,ROWAN,23,1503,7,36,0
359,ROWAN,24,1144,69,42,0
360,ROWAN,25,3364,42,89,0
361,ROWAN,26,1765,19,32,0
362,ROWAN,27,1010,191,22,0
363,ROWAN,28,1405,771,130,0
364,ROWAN,29,1113,95,57,0
365,ROWAN,30,1847,306,190,0
366,ROWAN,31,1364,93,35,0
367,ROWAN,32,1291,259,74,0
368,ROWAN,33,1694,22,60,0
369,ROWAN,34,1764,875,168,1
370,ROWAN,35,769,523,76,0
371,ROWAN,36,1511,1287,150,0
372,ROWAN,38,1323,1504,145,0
373,ROWAN,39,1485,425,188,0
374,ROWAN,40,1774,798,115,0
375,ROWAN,41,1676,874,184,0
376,ROWAN,42,71,2667,218,1
377,ROWAN,44,2489,42,122,0
378,ROWAN,45,856,445,57,0
379,RUTHERFORD,03A,1907,78,69,0
380,RUTHERFORD,04A,1999,185,82,0
381,RUTHERFORD,05A,2543,209,143,0
382,RUTHERFORD,06A,2158,160,112,0
383,RUTHERFORD,09A,3143,91,135,1
384,RUTHERFORD,10A,1136,9,35,1
385,RUTHERFORD,11,5121,242,180,0
386,RUTHERFORD,13,2793,1116,269,0
387,RUTHERFORD,14,1831,442,158,0
388,RUTHERFORD,16A,2478,57,90,0
389,RUTHERFORD,18,1825,162,70,0
390,RUTHERFORD,19,1753,187,79,0
391,RUTHERFORD,27,3029,328,144,0
392,RUTHERFORD,28,1366,197,82,0
393,RUTHERFORD,29,1657,257,98,0
394,RUTHERFORD,30,2409,873,191,0
395,RUTHERFORD,34,1324,11,38,1
396,STANLY,2,1106,176,77,1
397,STANLY,3,1737,287,81,0
398,STANLY,7,1665,324,131,0
399,STANLY,8,326,1396,77,1
400,STANLY,10,1141,171,103,0
401,STANLY,11,1150,86,62,0
402,STANLY,12,897,20,57,0
403,STANLY,13,1601,73,59,0
404,STANLY,14,982,17,34,0
405,STANLY,15,948,334,38,0
406,STANLY,16,933,301,57,0
407,STANLY,17,1700,139,84,0
408,STANLY,18,1197,103,86,0
409,STANLY,19,1485,11,67,1
410,STANLY,20,2161,14,92,0
411,STANLY,21,1269,11,23,0
412,STANLY,22,1547,179,75,0
413,STANLY,23,2612,36,109,0
414,STANLY,24,2758,40,163,0
415,STANLY,25,2929,33,122,0
416,STANLY,26,1456,76,59,0
417,STANLY,27,2048,199,79,0
418,STANLY,28,1057,373,68,0
419,SWAIN,ALARKA,817,1,32,0
420,SWAIN,ALMOND,1283,5,43,0
421,SWAIN,BC1,2317,15,131,0
422,SWAIN,BC2,2431,22,139,1
423,SWAIN,WHCH,1464,80,1772,0
424,TRANSYLVANIA,B1,1648,44,86,0
425,TRANSYLVANIA,B2,1255,379,93,1
426,TRANSYLVANIA,B3,1797,69,85,0
427,TRANSYLVANIA,B4,1594,70,140,0
428,TRANSYLVANIA,BD,2342,128,79,1
429,TRANSYLVANIA,CC,2277,16,63,0
430,TRANSYLVANIA,CM,760,2,17,1
431,TRANSYLVANIA,DR,2290,13,85,0
432,TRANSYLVANIA,EF,943,3,19,0
433,TRANSYLVANIA,LR,1531,15,29,0
434,TRANSYLVANIA,PF,1237,187,116,0
435,TRANSYLVANIA,RE,2002,13,50,0
436,TRANSYLVANIA,TC1,822,0,24,0
437,TRANSYLVANIA,TC7,1606,4,37,0
438,TRANSYLVANIA,WC,1546,12,35,0
439,UNION,1,565,623,198,0
440,UNION,2,849,810,182,0
441,UNION,3,721,439,168,0
442,UNION,4,310,1014,233,0
443,UNION,5,2542,394,289,0
444,UNION,6,1671,142,109,0
445,UNION,7,2672,584,299,0
446,UNION,8,1408,1100,338,0
447,UNION,9,650,873,71,0
448,UNION,10,616,595,142,0
449,UNION,11,2353,42,46,0
450,UNION,12,2285,25,45,0
451,UNION,13,2592,17,55,1
452,UNION,14,1368,107,105,0
453,UNION,15,3698,351,383,1
454,UNION,16,4031,435,344,0
455,UNION,017A,2820,289,258,0
456,UNION,017B,3628,279,313,0
457,UNION,18,2450,101,162,0
458,UNION,19,4518,535,317,0
459,UNION,020A,3204,528,289,0
460,UNION,020B,3560,173,224,0
461,UNION,21,2177,131,85,0
462,UNION,22,2484,74,126,0
463,UNION,23,1849,224,136,0
464,UNION,24,2267,164,80,0
465,UNION,25,1715,218,102,0
466,UNION,26,1679,250,75,0
467,UNION,27,1585,234,48,0
468,UNION,028A,3900,398,539,0
469,UNION,028B,3026,166,485,1
470,UNION,028C,2998,209,300,0
471,UNION,028D,3373,322,424,0
472,UNION,029A,3512,733,629,0
473,UNION,029B,1555,140,140,0
474,UNION,029C,1949,167,142,0
475,UNION,30,3461,753,415,0
476,UNION,31,2923,534,371,0
477,UNION,32,2845,228,170,0
478,UNION,33,2153,281,98,0
479,UNION,34,2686,462,113,1
480,UNION,35,1907,70,95,0
481,UNION,36,1641,366,71,0
482,UNION,037A,3914,575,509,0
483,UNION,037B,1423,83,82,0
484,UNION,038A,2886,516,409,0
485,UNION,038B,2316,194,198,0
486,UNION,39,1983,176,103,0
487,UNION,40,3378,209,272,0
488,UNION,41,3238,193,344,0
489,UNION,42,1563,262,152,0
490,UNION,43,234,806,126,0
491,VANCE,CC,1663,777,97,0
492,VANCE,EH1,172,1886,117,0
493,VANCE,HTOP,243,484,24,0
494,VANCE,KITT,2324,1425,127,0
495,VANCE,MIDD,1320,1336,109,1
496,VANCE,NH,1507,1854,102,1
497,VANCE,NH1,233,1973,115,0
498,VANCE,NV,547,917,84,0
499,VANCE,SCRK,2094,1863,189,0
500,VANCE,SH1,490,1496,129,0
501,VANCE,SH2,360,403,35,0
502,VANCE,WH,2114,1501,180,0
503,WARREN,1,710,287,39,0
504,WARREN,2,606,213,30,1
505,WARREN,3,429,491,31,0
506,WARREN,4,309,475,27,1
507,WARREN,5,280,877,36,0
508,WARREN,6,386,783,45,0
509,WARREN,7,274,549,41,0
510,WARREN,8,112,477,586,1
511,WARREN,9,237,286,21,0
512,WARREN,10,453,1278,66,0
513,WARREN,11,96,240,30,0
514,WARREN,12,750,79,21,0
515,WARREN,13,340,286,25,0
516,WARREN,14,445,925,58,0
517,YANCEY,01 BUR,3164,66,81,0
518,YANCEY,02 CAN,1338,3,28,0
519,YANCEY,03 EGY,511,0,10,1
520,YANCEY,04 RAM,352,0,9,0
521,YANCEY,05 GRE,472,1,8,1
522,YANCEY,06 JAC,1350,6,31,0
523,YANCEY,07 BRU,382,1,8,0
524,YANCEY,08 CRA,2538,4,37,0
525,YANCEY,09 SOU,1800,4,53,0
526,YANCEY,10 PEN,505,1,14,0
527,YANCEY,11 PRI,1168,1,22,0