amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",0,1558286505.7189796,4725.688291549683,"tensor(-0.0050, requires_grad=True)","tensor(0.9950, requires_grad=True)","tensor(1.0050, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",10,1558286505.768846,9272.785642623901,"tensor(-0.0209, requires_grad=True)","tensor(0.9450, requires_grad=True)","tensor(0.9971, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",20,1558286505.8187354,23169.566741466522,"tensor(-0.0187, requires_grad=True)","tensor(0.8950, requires_grad=True)","tensor(0.9890, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",30,1558286505.8665848,26259.09698200226,"tensor(-0.0146, requires_grad=True)","tensor(0.8450, requires_grad=True)","tensor(0.9887, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",40,1558286505.9154541,15774.744642734528,"tensor(-0.0312, requires_grad=True)","tensor(0.7950, requires_grad=True)","tensor(1.0002, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",50,1558286505.9653206,16488.095482826233,"tensor(-0.0411, requires_grad=True)","tensor(0.7460, requires_grad=True)","tensor(1.0136, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",60,1558286506.013193,2580.047420501709,"tensor(-0.0532, requires_grad=True)","tensor(0.7038, requires_grad=True)","tensor(1.0120, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",70,1558286506.0630598,7726.40532875061,"tensor(-0.0569, requires_grad=True)","tensor(0.6611, requires_grad=True)","tensor(1.0064, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",80,1558286506.1119292,26394.059795856476,"tensor(-0.0629, requires_grad=True)","tensor(0.6137, requires_grad=True)","tensor(1.0004, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",90,1558286506.1637902,12246.857764720917,"tensor(-0.0590, requires_grad=True)","tensor(0.5711, requires_grad=True)","tensor(0.9795, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",100,1558286506.2146544,8750.71236038208,"tensor(-0.0602, requires_grad=True)","tensor(0.5299, requires_grad=True)","tensor(0.9544, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",110,1558286506.2655184,9680.00726366043,"tensor(-0.0493, requires_grad=True)","tensor(0.5020, requires_grad=True)","tensor(0.9271, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",120,1558286506.3153865,1076.1942915916443,"tensor(-0.0317, requires_grad=True)","tensor(0.4642, requires_grad=True)","tensor(0.9052, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",130,1558286506.3642793,7665.087001800537,"tensor(-0.0205, requires_grad=True)","tensor(0.4405, requires_grad=True)","tensor(0.8734, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",140,1558286506.4141212,4892.290240287781,"tensor(0.0059, requires_grad=True)","tensor(0.4109, requires_grad=True)","tensor(0.8364, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",150,1558286506.4640133,1500.680827140808,"tensor(0.0305, requires_grad=True)","tensor(0.3840, requires_grad=True)","tensor(0.8151, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",160,1558286506.5138814,443.7855372428894,"tensor(0.0478, requires_grad=True)","tensor(0.3477, requires_grad=True)","tensor(0.8022, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",170,1558286506.5647185,2511.031957626343,"tensor(0.0740, requires_grad=True)","tensor(0.3161, requires_grad=True)","tensor(0.7883, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",180,1558286506.6145854,339.8761348724365,"tensor(0.1038, requires_grad=True)","tensor(0.2940, requires_grad=True)","tensor(0.7579, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",190,1558286506.6654496,1178.1324977874756,"tensor(0.1202, requires_grad=True)","tensor(0.2778, requires_grad=True)","tensor(0.7358, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",200,1558286506.715316,1038.3879079818726,"tensor(0.1166, requires_grad=True)","tensor(0.2766, requires_grad=True)","tensor(0.7098, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",210,1558286506.7651827,1362.76345205307,"tensor(0.1240, requires_grad=True)","tensor(0.2684, requires_grad=True)","tensor(0.6925, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",220,1558286506.8150496,1024.8518528938293,"tensor(0.1304, requires_grad=True)","tensor(0.2613, requires_grad=True)","tensor(0.6818, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",230,1558286506.8649418,822.5738034248352,"tensor(0.1435, requires_grad=True)","tensor(0.2541, requires_grad=True)","tensor(0.6745, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",240,1558286506.91578,827.3199281692505,"tensor(0.1742, requires_grad=True)","tensor(0.2318, requires_grad=True)","tensor(0.6686, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",250,1558286506.9656472,1689.7951984405518,"tensor(0.2036, requires_grad=True)","tensor(0.2136, requires_grad=True)","tensor(0.6657, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",260,1558286507.0145159,486.89079904556274,"tensor(0.2148, requires_grad=True)","tensor(0.1973, requires_grad=True)","tensor(0.6504, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",270,1558286507.0643828,2526.1537852287292,"tensor(0.2320, requires_grad=True)","tensor(0.1800, requires_grad=True)","tensor(0.6365, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",280,1558286507.1132522,2773.3401670455933,"tensor(0.2336, requires_grad=True)","tensor(0.1573, requires_grad=True)","tensor(0.6117, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",290,1558286507.1641438,370.9480690956116,"tensor(0.2248, requires_grad=True)","tensor(0.1475, requires_grad=True)","tensor(0.5841, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",300,1558286507.2129855,403.5222182273865,"tensor(0.2281, requires_grad=True)","tensor(0.1334, requires_grad=True)","tensor(0.5646, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",310,1558286507.2618546,386.23358821868896,"tensor(0.2511, requires_grad=True)","tensor(0.1067, requires_grad=True)","tensor(0.5674, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",320,1558286507.3128252,302.5755867958069,"tensor(0.2668, requires_grad=True)","tensor(0.0792, requires_grad=True)","tensor(0.5575, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",330,1558286507.3647103,191.31439208984375,"tensor(0.2783, requires_grad=True)","tensor(0.0696, requires_grad=True)","tensor(0.5400, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",340,1558286507.414578,292.6768116950989,"tensor(0.2838, requires_grad=True)","tensor(0.0620, requires_grad=True)","tensor(0.5251, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",350,1558286507.464444,109.30177354812622,"tensor(0.2778, requires_grad=True)","tensor(0.0537, requires_grad=True)","tensor(0.5080, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",360,1558286507.5153162,96.22581386566162,"tensor(0.2841, requires_grad=True)","tensor(0.0539, requires_grad=True)","tensor(0.4895, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",370,1558286507.5641768,166.09577703475952,"tensor(0.3082, requires_grad=True)","tensor(0.0371, requires_grad=True)","tensor(0.4860, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",380,1558286507.613047,82.04287624359131,"tensor(0.3378, requires_grad=True)","tensor(0.0080, requires_grad=True)","tensor(0.4820, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",390,1558286507.663913,122.0161657333374,"tensor(0.3549, requires_grad=True)","tensor(-0.0052, requires_grad=True)","tensor(0.4724, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",400,1558286507.7137773,174.60445356369019,"tensor(0.3490, requires_grad=True)","tensor(-0.0019, requires_grad=True)","tensor(0.4463, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",410,1558286507.7626474,93.36859226226807,"tensor(0.3536, requires_grad=True)","tensor(-0.0039, requires_grad=True)","tensor(0.4387, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",420,1558286507.8135114,97.60503625869751,"tensor(0.3680, requires_grad=True)","tensor(-0.0069, requires_grad=True)","tensor(0.4515, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",430,1558286507.8643782,131.62685108184814,"tensor(0.3721, requires_grad=True)","tensor(-0.0207, requires_grad=True)","tensor(0.4532, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",440,1558286507.9142423,119.3260383605957,"tensor(0.3592, requires_grad=True)","tensor(-0.0293, requires_grad=True)","tensor(0.4395, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",450,1558286507.9631107,96.8832139968872,"tensor(0.3517, requires_grad=True)","tensor(-0.0407, requires_grad=True)","tensor(0.4317, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",460,1558286508.0139787,94.82242822647095,"tensor(0.3575, requires_grad=True)","tensor(-0.0352, requires_grad=True)","tensor(0.4382, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",470,1558286508.0638442,102.15615320205688,"tensor(0.3537, requires_grad=True)","tensor(-0.0409, requires_grad=True)","tensor(0.4441, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",480,1558286508.1127086,116.88346147537231,"tensor(0.3500, requires_grad=True)","tensor(-0.0313, requires_grad=True)","tensor(0.4564, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",490,1558286508.1635506,90.35947799682617,"tensor(0.3596, requires_grad=True)","tensor(-0.0317, requires_grad=True)","tensor(0.4685, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",500,1558286508.2134497,123.60635375976562,"tensor(0.3616, requires_grad=True)","tensor(-0.0452, requires_grad=True)","tensor(0.4693, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",510,1558286508.2663004,111.61797046661377,"tensor(0.3599, requires_grad=True)","tensor(-0.0364, requires_grad=True)","tensor(0.4805, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",520,1558286508.3151696,76.5902009010315,"tensor(0.3584, requires_grad=True)","tensor(-0.0358, requires_grad=True)","tensor(0.4793, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",530,1558286508.3650362,106.99850702285767,"tensor(0.3607, requires_grad=True)","tensor(-0.0372, requires_grad=True)","tensor(0.4798, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",540,1558286508.414905,99.72009658813477,"tensor(0.3472, requires_grad=True)","tensor(-0.0486, requires_grad=True)","tensor(0.4714, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",550,1558286508.4647698,76.42817258834839,"tensor(0.3372, requires_grad=True)","tensor(-0.0420, requires_grad=True)","tensor(0.4709, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",560,1558286508.513639,105.56216430664062,"tensor(0.3354, requires_grad=True)","tensor(-0.0353, requires_grad=True)","tensor(0.4775, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",570,1558286508.5625086,91.65277242660522,"tensor(0.3457, requires_grad=True)","tensor(-0.0378, requires_grad=True)","tensor(0.4899, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",580,1558286508.6123772,83.48789930343628,"tensor(0.3426, requires_grad=True)","tensor(-0.0465, requires_grad=True)","tensor(0.4916, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",590,1558286508.6622474,145.2593445777893,"tensor(0.3311, requires_grad=True)","tensor(-0.0394, requires_grad=True)","tensor(0.4963, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",600,1558286508.7111113,80.32911968231201,"tensor(0.3348, requires_grad=True)","tensor(-0.0363, requires_grad=True)","tensor(0.5045, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",610,1558286508.7599802,86.95168781280518,"tensor(0.3220, requires_grad=True)","tensor(-0.0404, requires_grad=True)","tensor(0.5074, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",620,1558286508.8088498,111.9512391090393,"tensor(0.3195, requires_grad=True)","tensor(-0.0361, requires_grad=True)","tensor(0.5061, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",630,1558286508.856722,106.95118284225464,"tensor(0.3192, requires_grad=True)","tensor(-0.0335, requires_grad=True)","tensor(0.5101, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",640,1558286508.905595,102.50220537185669,"tensor(0.3259, requires_grad=True)","tensor(-0.0391, requires_grad=True)","tensor(0.5139, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",650,1558286508.9544647,106.10457992553711,"tensor(0.3214, requires_grad=True)","tensor(-0.0389, requires_grad=True)","tensor(0.5065, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",660,1558286509.0023334,133.6199426651001,"tensor(0.3290, requires_grad=True)","tensor(-0.0315, requires_grad=True)","tensor(0.5061, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",670,1558286509.0512078,137.56324577331543,"tensor(0.3370, requires_grad=True)","tensor(-0.0401, requires_grad=True)","tensor(0.5128, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",680,1558286509.1000473,122.95189571380615,"tensor(0.3238, requires_grad=True)","tensor(-0.0373, requires_grad=True)","tensor(0.5038, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",690,1558286509.1519313,97.47535514831543,"tensor(0.3159, requires_grad=True)","tensor(-0.0404, requires_grad=True)","tensor(0.5031, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",700,1558286509.203794,118.62765979766846,"tensor(0.3190, requires_grad=True)","tensor(-0.0357, requires_grad=True)","tensor(0.5066, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",710,1558286509.2536612,87.34062099456787,"tensor(0.3162, requires_grad=True)","tensor(-0.0462, requires_grad=True)","tensor(0.5026, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",720,1558286509.3025298,183.9594931602478,"tensor(0.3186, requires_grad=True)","tensor(-0.0317, requires_grad=True)","tensor(0.5108, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",730,1558286509.3533943,78.8919894695282,"tensor(0.3198, requires_grad=True)","tensor(-0.0318, requires_grad=True)","tensor(0.5154, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",740,1558286509.4022655,91.8855619430542,"tensor(0.3188, requires_grad=True)","tensor(-0.0405, requires_grad=True)","tensor(0.5204, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",750,1558286509.4531245,91.02617311477661,"tensor(0.3207, requires_grad=True)","tensor(-0.0337, requires_grad=True)","tensor(0.5293, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",760,1558286509.5039935,128.65853357315063,"tensor(0.3237, requires_grad=True)","tensor(-0.0396, requires_grad=True)","tensor(0.5325, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",770,1558286509.5538583,97.79860305786133,"tensor(0.3254, requires_grad=True)","tensor(-0.0302, requires_grad=True)","tensor(0.5393, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",780,1558286509.6037257,71.05440378189087,"tensor(0.3164, requires_grad=True)","tensor(-0.0391, requires_grad=True)","tensor(0.5481, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",790,1558286509.6525917,88.2856969833374,"tensor(0.3182, requires_grad=True)","tensor(-0.0374, requires_grad=True)","tensor(0.5479, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",800,1558286509.7014637,73.4882459640503,"tensor(0.3308, requires_grad=True)","tensor(-0.0356, requires_grad=True)","tensor(0.5615, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",810,1558286509.7503335,118.44796562194824,"tensor(0.3173, requires_grad=True)","tensor(-0.0449, requires_grad=True)","tensor(0.5569, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",820,1558286509.7992055,80.87449598312378,"tensor(0.2946, requires_grad=True)","tensor(-0.0399, requires_grad=True)","tensor(0.5317, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",830,1558286509.8480775,127.09364032745361,"tensor(0.2934, requires_grad=True)","tensor(-0.0305, requires_grad=True)","tensor(0.5302, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",840,1558286509.8989387,90.28895950317383,"tensor(0.2938, requires_grad=True)","tensor(-0.0368, requires_grad=True)","tensor(0.5350, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",850,1558286509.9478056,95.71399736404419,"tensor(0.2970, requires_grad=True)","tensor(-0.0342, requires_grad=True)","tensor(0.5509, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",860,1558286509.998669,112.1401743888855,"tensor(0.2931, requires_grad=True)","tensor(-0.0379, requires_grad=True)","tensor(0.5545, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",870,1558286510.0475383,73.96377420425415,"tensor(0.2904, requires_grad=True)","tensor(-0.0359, requires_grad=True)","tensor(0.5573, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",880,1558286510.0974052,89.92323160171509,"tensor(0.2965, requires_grad=True)","tensor(-0.0347, requires_grad=True)","tensor(0.5673, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",890,1558286510.1472712,73.41003894805908,"tensor(0.2980, requires_grad=True)","tensor(-0.0366, requires_grad=True)","tensor(0.5631, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",900,1558286510.1981437,90.41966009140015,"tensor(0.3001, requires_grad=True)","tensor(-0.0397, requires_grad=True)","tensor(0.5619, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",910,1558286510.2470055,90.93428134918213,"tensor(0.2987, requires_grad=True)","tensor(-0.0358, requires_grad=True)","tensor(0.5594, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",920,1558286510.2968738,90.8395266532898,"tensor(0.2954, requires_grad=True)","tensor(-0.0443, requires_grad=True)","tensor(0.5589, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",930,1558286510.3467362,92.72708129882812,"tensor(0.2892, requires_grad=True)","tensor(-0.0405, requires_grad=True)","tensor(0.5534, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",940,1558286510.395608,91.30148983001709,"tensor(0.2966, requires_grad=True)","tensor(-0.0333, requires_grad=True)","tensor(0.5646, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",950,1558286510.4454744,89.98639392852783,"tensor(0.2946, requires_grad=True)","tensor(-0.0401, requires_grad=True)","tensor(0.5685, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",960,1558286510.494344,89.65485286712646,"tensor(0.2940, requires_grad=True)","tensor(-0.0388, requires_grad=True)","tensor(0.5646, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",970,1558286510.5442188,99.66820001602173,"tensor(0.2973, requires_grad=True)","tensor(-0.0353, requires_grad=True)","tensor(0.5672, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",980,1558286510.5930803,102.90526247024536,"tensor(0.2886, requires_grad=True)","tensor(-0.0367, requires_grad=True)","tensor(0.5524, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",990,1558286510.6419468,84.475257396698,"tensor(0.2934, requires_grad=True)","tensor(-0.0388, requires_grad=True)","tensor(0.5542, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",1000,1558286510.6918163,110.60063695907593,"tensor(0.2978, requires_grad=True)","tensor(-0.0372, requires_grad=True)","tensor(0.5574, requires_grad=True)"
amortized_meanfield,1558286505.5604944,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",1010,1558286510.7406907,64.93838834762573,"tensor(0.2959, requires_grad=True)","tensor(-0.0380, requires_grad=True)","tensor(0.5546, requires_grad=True)"
